date,post,rice_price,vader_compound,vader_positive,vader_negative,vader_neutral,textblob_polarity,textblob_subjectivity,ensemble_score,sentiment_label,month
2023-01-15,Bigas pa rin ang pinaka-affordable na pagkain namin. Salamat sa presyo ngayon!,45.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Neutral,2023-01
2023-01-22,Rice is still manageable in price. We can still afford it thankfully.,45.2,0.4215,0.203,0.0,0.797,0.4215,0.2935,0.4215,Positive,2023-01
2023-01-28,Bigas ay still affordable ngayon. No complaints from our market.,45.1,0.3089,0.201,0.0,0.799,0.3089,0.2255,0.3089,Positive,2023-01
2023-02-10,Medyo tumaas ang bigas sa aming palengke pero okay pa rin.,46.5,0.2263,0.16,0.0,0.84,0.2263,0.1678,0.2263,Positive,2023-02
2023-02-18,Why is rice getting more expensive? The market price increased this month.,46.8,0.2732,0.16,0.0,0.84,0.2732,0.1959,0.2732,Positive,2023-02
2023-03-05,Maganda pa rin ang ani this season. Rice prices remain stable so far.,46.0,0.296,0.155,0.0,0.845,0.296,0.2086,0.296,Positive,2023-03
2023-03-12,Rice supply is normal this March. Farmers are optimistic about harvest.,45.9,0.3182,0.187,0.0,0.813,0.3182,0.2283,0.3182,Positive,2023-03
2023-03-20,Rice supply seems okay in our area. No major price hike noticed.,45.8,-0.0772,0.135,0.156,0.709,-0.0772,0.1045,-0.0772,Negative,2023-03
2023-04-07,Nagsimula nang tumaas ang presyo ng bigas. Nakakaalarma na ito.,47.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Neutral,2023-04
2023-04-19,Rice prices are rising! This is getting difficult for poor families.,48.0,-0.7088,0.0,0.396,0.604,-0.7088,0.5045,-0.7088,Negative,2023-04
2023-05-03,Ang mahal na ng bigas! Hindi na kaya ng ordinaryong Pilipino ito.,49.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Neutral,2023-05
2023-05-14,The price of rice has increased dramatically. This is unacceptable!,50.2,-0.2942,0.157,0.246,0.597,-0.2942,0.2571,-0.2942,Negative,2023-05
2023-05-25,Prices keep climbing. Mahirap na talaga bumili ng bigas ngayon.,50.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Neutral,2023-05
2023-06-01,Grabe ang pagtaas ng bigas. P55 na per kilo sa aming lugar!,54.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Neutral,2023-06
2023-06-15,Rice hitting new highs. Families are struggling to buy enough food.,55.3,-0.4215,0.0,0.219,0.781,-0.4215,0.2967,-0.4215,Negative,2023-06
2023-07-04,El Niño effect hitting us hard. Rice supply is very limited now.,56.8,-0.3804,0.0,0.264,0.736,-0.3804,0.281,-0.3804,Negative,2023-07
2023-07-18,Walang bigas sa palengke! Very long queue at NFA outlets today.,57.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Neutral,2023-07
2023-07-25,No rice at the store again today! This shortage is really alarming.,57.5,-0.6741,0.0,0.421,0.579,-0.6741,0.4887,-0.6741,Negative,2023-07
2023-08-01,Government must act now! Rice prices are destroying family budgets.,58.5,-0.5983,0.0,0.302,0.698,-0.5983,0.4194,-0.5983,Negative,2023-08
2023-08-12,Taas presyo ng bigas hindi pa humihinto. Nakakainis at nakakalungkot.,59.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Neutral,2023-08
2023-09-05,Some relief expected as government intervenes in rice price control.,55.0,0.4767,0.256,0.0,0.744,0.4767,0.3372,0.4767,Positive,2023-09
2023-09-14,Government price caps on rice are helping. Slight relief felt today.,54.6,0.6133,0.357,0.0,0.643,0.6133,0.4394,0.6133,Positive,2023-09
2023-09-20,Slight drop in rice prices noticed at the local market. Hopefully sustained.,54.2,0.2247,0.186,0.125,0.689,0.2247,0.197,0.2247,Positive,2023-09
2023-10-08,Importasyon ng bigas ay nakatulong sa pagbaba ng presyo. Salamat!,52.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Neutral,2023-10
2023-10-22,Rice prices coming down slowly. Families feel slightly better now.,51.5,0.3832,0.225,0.0,0.775,0.3832,0.2749,0.3832,Positive,2023-10
2023-11-05,Harvest season helped stabilize rice prices. Affordable again!,49.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Neutral,2023-11
2023-11-19,Bigas na mas mura ngayon. Maayos na ang supply chain dito sa amin.,49.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Neutral,2023-11
2023-11-28,Thanksgiving vibes — bigas is becoming affordable again. Grateful!,49.2,0.5093,0.292,0.0,0.708,0.5093,0.364,0.5093,Positive,2023-11
2023-12-03,Good news – rice prices dropped significantly this month. Very happy!,47.5,0.8012,0.444,0.0,0.556,0.8012,0.5695,0.8012,Positive,2023-12
